北京高考0分作文《我有一双隐形的翅膀》
我坐在窗边的位子上考试 
可他们都不知道 我有一双隐形的翅膀 
我一看这次的作文题目 忽然强烈的不想写 
还是不考了吧 
我打开窗 跳出去 同学们和监考老师都震惊了 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀 
他们都想不到 我真的有一双隐形的翅膀
